message: runtpe=DDRS3_rand2.runtpe
         outp=DDRS3_rand2.outp
         meshtal=DDRS3_rand2.meshtal

c
c Title: MCNP input file for NDTGamma project
c Authors: Ivan Novikov (ivan.novikov@wku.edu), Devon Loomis
c Description:
c  The very first model for DDRS experiment
c
c
c
c =============== CELL CARDS ===============
c
5555   0      -5555
4444   0      -4444
6666   0      6666
7777   5355   -3.31 -7777        $detector filled with CLYC
8001   0      7777 -8001
              1 2 3 4 5 6 7 8 9 10
              1331 1332 1333 1334 1335 1336 1337 1338 1339 1340
              1341 1342 1343 1344 1345
8003   0      8002 -8003
              2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
              2011 2012 2013 2014 2015 2016 2017 2018 2019 2020
              2021 2022 2023 2024 2025 2026 2027 2028 2029 2030
              2031 2032 2033 2034 2035 2036 2037 2038 2039 2040
              2041 2042 2043 2044 2045 2046 2047 2048 2049 2050
              2051 2052 2053 2054 2055 2056 2057 2058 2059 2060
              2061 2062 2063 2064 2065 2066 2067 2068 2069 2070
              2071 2072 2073 2074 2075 2076 2077 2078 2079 2080
              2081 2082 2083 2084 2085 2086 2087 2088 2089 2090
              2091 2092 2093 2094 2095 2096 2097 2098 2099 2100
              2101 2102 2103 2104 2105 2106 2107 2108 2109 2110
              2111 2112 2113 2114 2115 2116 2117 2118 2119 2120
              2121 2122 2123 2124 2125 2126 2127 2128 2129 2130
              2131 2132 2133 2134 2135 2136 2137 2138 2139 2140
              2141 2142 2143 2144 2145 2146 2147 2148 2149 2150
              2151 2152 2153 2154 2155 2156 2157 2158 2159 2160
              2161 2162 2163 2164 2165 2166 2167 2168 2169 2170
              2171 2172 2173 2174 2175 2176 2177 2178 2179 2180
              2181 2182 2183 2184 2185 2186 2187 2188 2189 2190
              2191 2192 2193 2194 2195 2196 2197 2198 2199 2200
              2201 2202 2203 2204 2205 2206 2207 2208 2209 2210
              2211 2212 2213 2214 2215 2216 2217 2218 2219 2220
              2221 2222 2223 2224 2225 2226 2227 2228 2229 2230
              2231 2232 2233 2234 2235 2236 2237 2238 2239 2240
              2241 2242 2243 2244 2245 2246 2247 2248 2249 2250
              2251 2252 2253 2254 2255 2256 2257 2258 2259 2260
              2261 2262 2263 2264 2265 2266 2267 2268 2269 2270
              2271 2272 2273 2274 2275 2276 2277 2278 2279 2280
              2281 2282 2283 2284 2285 2286 2287 2288 2289 2290
              2291 2292 2293 2294 2295 2296 2297 2298 2299 2300
              2301 2302 2303 2304 2305 2306 2307 2308 2309 2310
              2311 2312 2313 2314 2315 2316 2317 2318 2319 2320
              2321 2322 2323 2324 2325 2326 2327 2328 2329 2330
              2331 2332 2333 2334 2335 2336 2337 2338 2339 2340
              2341 2342 2343 2344 2345 2346 2347 2348 2349 2350
              2351 2352 2353 2354 2355 2356 2357 2358 2359 2360
              2361 2362 2363 2364 2365 2366 2367 2368 2369 2370
              2371 2372 2373 2374 2375 2376 2377 2378 2379 2380
              2381 2382 2383 2384 2385 2386 2387 2388 2389 2390
              2391 2392 2393 2394 2395 2396 2397 2398 2399 2400
              2401 2402 2403 2404 2405 2406 2407 2408 2409 2410
              2411 2412 2413 2414 2415 2416 2417 2418 2419 2420
              2421 2422 2423 2424 2425 2426 2427 2428 2429 2430
              2431 2432 2433 2434 2435 2436 2437 2438 2439 2440
              2441 2442 2443 2444 2445 2446 2447 2448 2449 2450
              2451 2452 2453 2454 2455 2456 2457 2458 2459 2460
              2461 2462 2463 2464 2465
8004   0      8003 -8004
              3001 3002 3003 3004 3005 3006 3007 3008 3009 3010
              3011 3012 3013 3014 3015 3016 3017 3018 3019 3020
              3021 3022 3023 3024 3025 3026 3027 3028 3029 3030
              3031 3032 3033 3034 3035 3036 3037 3038 3039 3040
              3041 3042 3043 3044 3045 3046 3047 3048 3049 3050
              3051 3052 3053 3054 3055 3056 3057 3058 3059 3060
              3061 3062 3063 3064 3065 3066 3067 3068 3069 3070
              3071 3072 3073 3074 3075 3076 3077 3078 3079 3080
              3081 3082 3083 3084 3085 3086 3087 3088 3089 3090
              3091 3092 3093 3094 3095 3096 3097 3098 3099 3100
              3101 3102 3103 3104 3105 3106 3107 3108 3109 3110
              3111 3112 3113 3114 3115 3116 3117 3118 3119 3120
              3121 3122 3123 3124 3125 3126 3127 3128 3129 3130
              3131 3132 3133 3134 3135 3136 3137 3138 3139 3140
              3141 3142 3143 3144 3145 3146 3147 3148 3149 3150
              3151 3152 3153 3154 3155 3156 3157 3158 3159 3160
              3161 3162 3163 3164 3165 3166 3167 3168 3169 3170
              3171 3172 3173 3174 3175 3176 3177 3178 3179 3180
              3181 3182 3183 3184 3185 3186 3187 3188 3189 3190
              3191 3192 3193 3194 3195 3196 3197 3198 3199 3200
              3201 3202 3203 3204 3205 3206 3207 3208 3209 3210
              3211 3212 3213 3214 3215 3216 3217 3218 3219 3220
              3221 3222 3223 3224 3225 3226 3227 3228 3229 3230
              3231 3232 3233 3234 3235 3236 3237 3238 3239 3240
              3241 3242 3243 3244 3245 3246 3247 3248 3249 3250
              3251 3252 3253 3254 3255 3256 3257 3258 3259 3260
              3261 3262 3263 3264 3265 3266 3267 3268 3269 3270
              3271 3272 3273 3274 3275 3276 3277 3278 3279 3280
              3281 3282 3283 3284 3285 3286 3287 3288 3289 3290
              3291 3292 3293 3294 3295 3296 3297 3298 3299 3300
              3301 3302 3303 3304 3305 3306 3307 3308 3309 3310
              3311 3312 3313 3314 3315 3316 3317 3318 3319 3320
              3321 3322 3323 3324 3325 3326 3327 3328 3329 3330
              3331 3332 3333 3334 3335 3336 3337 3338 3339 3340
              3341 3342 3343 3344 3345 3346 3347 3348 3349 3350
              3351 3352 3353 3354 3355 3356 3357 3358 3359 3360
              3361 3362 3363 3364 3365 3366 3367 3368 3369 3370
              3371 3372 3373 3374 3375 3376 3377 3378 3379 3380
              3381 3382 3383 3384 3385 3386 3387 3388 3389 3390
              3391 3392 3393 3394 3395 3396 3397 3398 3399 3400
              3401 3402 3403 3404 3405 3406 3407 3408 3409 3410
              3411 3412 3413 3414 3415 3416 3417 3418 3419 3420
              3421 3422 3423 3424 3425 3426 3427 3428 3429 3430
              3431 3432 3433 3434 3435 3436 3437 3438 3439 3440
              3441 3442 3443 3444 3445 3446 3447 3448 3449 3450
              3451 3452 3453 3454 3455 3456 3457 3458 3459 3460
              3461 3462 3463 3464 3465 3466 3467 3468 3469 3470
              3471 3472 3473 3474 3475 3476 3477 3478 3479 3480
              3481 3482 3483 3484 3485 3486 3487 3488 3489 3490
              3491 3492 3493 3494 3495 3496 3497 3498 3499 3500
              3501 3502 3503 3504 3505 3506 3507 3508 3509 3510
              3511 3512 3513 3514 3515 3516 3517 3518 3519 3520
              3521 3522 3523 3524 3525 3526 3527 3528 3529 3530
              3531 3532 3533 3534 3535 3536 3537 3538 3539 3540
              3541 3542 3543 3544 3545 3546 3547 3548 3549 3550
              3551 3552 3553 3554 3555 3556 3557 3558 3559 3560
              3561 3562 3563 3564 3565 3566 3567 3568 3569 3570
9999   0       -6666 8004 4444 5555
c 9999   0       -6666 8003 4444 5555
c SHELLS
1    112   -0.93 -1
2    82    -11.5 -2
3    82    -11.5 -3
4    82    -11.5 -4
5    112   -0.93 -5
6    82    -11.5 -6
7    82    -11.5 -7
8    82    -11.5 -8
9    82    -11.5 -9
10    112   -0.93 -10
11    112   -0.93 -11
12    82    -11.5 -12
13    112   -0.93 -13
14    82    -11.5 -14
15    82    -11.5 -15
16    112   -0.93 -16
17    82    -11.5 -17
18    112   -0.93 -18
19    112   -0.93 -19
20    82    -11.5 -20
21    82    -11.5 -21
22    112   -0.93 -22
23    82    -11.5 -23
24    112   -0.93 -24
25    112   -0.93 -25
26    82    -11.5 -26
27    112   -0.93 -27
28    82    -11.5 -28
29    112   -0.93 -29
30    112   -0.93 -30
31    112   -0.93 -31
32    112   -0.93 -32
33    82    -11.5 -33
34    82    -11.5 -34
35    82    -11.5 -35
36    112   -0.93 -36
37    82    -11.5 -37
38    112   -0.93 -38
39    112   -0.93 -39
40    112   -0.93 -40
41    82    -11.5 -41
42    82    -11.5 -42
43    112   -0.93 -43
44    82    -11.5 -44
45    112   -0.93 -45
46    82    -11.5 -46
47    112   -0.93 -47
48    82    -11.5 -48
49    112   -0.93 -49
50    82    -11.5 -50
51    112   -0.93 -51
52    112   -0.93 -52
53    82    -11.5 -53
54    112   -0.93 -54
55    82    -11.5 -55
56    112   -0.93 -56
57    82    -11.5 -57
58    82    -11.5 -58
59    82    -11.5 -59
60    82    -11.5 -60
61    82    -11.5 -61
62    112   -0.93 -62
63    112   -0.93 -63
64    112   -0.93 -64
65    82    -11.5 -65
66    112   -0.93 -66
67    112   -0.93 -67
68    112   -0.93 -68
69    112   -0.93 -69
70    112   -0.93 -70
71    112   -0.93 -71
72    112   -0.93 -72
73    112   -0.93 -73
74    112   -0.93 -74
75    112   -0.93 -75
76    82    -11.5 -76
77    112   -0.93 -77
78    112   -0.93 -78
79    82    -11.5 -79
80    112   -0.93 -80
81    82    -11.5 -81
82    82    -11.5 -82
83    82    -11.5 -83
84    112   -0.93 -84
85    82    -11.5 -85
86    82    -11.5 -86
87    82    -11.5 -87
88    82    -11.5 -88
89    82    -11.5 -89
90    82    -11.5 -90
91    112   -0.93 -91
92    112   -0.93 -92
93    82    -11.5 -93
94    112   -0.93 -94
95    82    -11.5 -95
96    112   -0.93 -96
97    112   -0.93 -97
98    82    -11.5 -98
99    82    -11.5 -99
100    112   -0.93 -100
101    112   -0.93 -101
102    82    -11.5 -102
103    82    -11.5 -103
104    112   -0.93 -104
105    112   -0.93 -105
106    112   -0.93 -106
107    112   -0.93 -107
108    82    -11.5 -108
109    82    -11.5 -109
110    82    -11.5 -110
111    82    -11.5 -111
112    82    -11.5 -112
113    112   -0.93 -113
114    82    -11.5 -114
115    82    -11.5 -115
116    82    -11.5 -116
117    112   -0.93 -117
118    82    -11.5 -118
119    82    -11.5 -119
120    112   -0.93 -120
121    82    -11.5 -121
122    82    -11.5 -122
123    82    -11.5 -123
124    82    -11.5 -124
125    112   -0.93 -125
126    112   -0.93 -126
127    112   -0.93 -127
128    112   -0.93 -128
129    112   -0.93 -129
130    112   -0.93 -130
131    112   -0.93 -131
132    112   -0.93 -132
133    82    -11.5 -133
134    112   -0.93 -134
135    112   -0.93 -135
136    82    -11.5 -136
137    82    -11.5 -137
138    112   -0.93 -138
139    82    -11.5 -139
140    112   -0.93 -140
141    82    -11.5 -141
142    112   -0.93 -142
143    112   -0.93 -143
144    112   -0.93 -144
145    82    -11.5 -145
146    82    -11.5 -146
147    112   -0.93 -147
148    82    -11.5 -148
149    112   -0.93 -149
150    82    -11.5 -150
151    112   -0.93 -151
152    82    -11.5 -152
153    82    -11.5 -153
154    82    -11.5 -154
155    82    -11.5 -155
156    112   -0.93 -156
157    82    -11.5 -157
158    82    -11.5 -158
159    112   -0.93 -159
160    82    -11.5 -160
161    82    -11.5 -161
162    82    -11.5 -162
163    112   -0.93 -163
164    112   -0.93 -164
165    112   -0.93 -165
166    82    -11.5 -166
167    112   -0.93 -167
168    82    -11.5 -168
169    112   -0.93 -169
170    112   -0.93 -170
171    112   -0.93 -171
172    112   -0.93 -172
173    112   -0.93 -173
174    112   -0.93 -174
175    112   -0.93 -175
176    112   -0.93 -176
177    82    -11.5 -177
178    82    -11.5 -178
179    112   -0.93 -179
180    112   -0.93 -180
181    82    -11.5 -181
182    82    -11.5 -182
183    112   -0.93 -183
184    112   -0.93 -184
185    82    -11.5 -185
186    82    -11.5 -186
187    112   -0.93 -187
188    82    -11.5 -188
189    112   -0.93 -189
190    112   -0.93 -190
191    82    -11.5 -191
192    112   -0.93 -192
193    112   -0.93 -193
194    82    -11.5 -194
195    112   -0.93 -195
196    112   -0.93 -196
197    82    -11.5 -197
198    112   -0.93 -198
199    112   -0.93 -199
200    112   -0.93 -200
201    112   -0.93 -201
202    82    -11.5 -202
203    82    -11.5 -203
204    82    -11.5 -204
205    112   -0.93 -205
206    82    -11.5 -206
207    82    -11.5 -207
208    112   -0.93 -208
209    112   -0.93 -209
210    82    -11.5 -210
211    82    -11.5 -211
212    112   -0.93 -212
213    82    -11.5 -213
214    112   -0.93 -214
215    112   -0.93 -215
216    82    -11.5 -216
217    82    -11.5 -217
218    82    -11.5 -218
219    112   -0.93 -219
220    112   -0.93 -220
221    112   -0.93 -221
222    112   -0.93 -222
223    82    -11.5 -223
224    82    -11.5 -224
225    112   -0.93 -225
226    112   -0.93 -226
227    112   -0.93 -227
228    112   -0.93 -228
229    82    -11.5 -229
230    82    -11.5 -230
231    82    -11.5 -231
232    82    -11.5 -232
233    112   -0.93 -233
234    112   -0.93 -234
235    82    -11.5 -235
236    112   -0.93 -236
237    112   -0.93 -237
238    112   -0.93 -238
239    112   -0.93 -239
240    82    -11.5 -240
1001    82    -11.5 -1001
1002    82    -11.5 -1002
1003    82    -11.5 -1003
1004    112   -0.93 -1004
1005    82    -11.5 -1005
1006    82    -11.5 -1006
1007    112   -0.93 -1007
1008    82    -11.5 -1008
1009    112   -0.93 -1009
1010    82    -11.5 -1010
1011    112   -0.93 -1011
1012    82    -11.5 -1012
1013    112   -0.93 -1013
1014    82    -11.5 -1014
1015    112   -0.93 -1015
1016    112   -0.93 -1016
1017    82    -11.5 -1017
1018    112   -0.93 -1018
1019    82    -11.5 -1019
1020    82    -11.5 -1020
1021    82    -11.5 -1021
1022    82    -11.5 -1022
1023    82    -11.5 -1023
1024    82    -11.5 -1024
1025    82    -11.5 -1025
1026    112   -0.93 -1026
1027    82    -11.5 -1027
1028    112   -0.93 -1028
1029    82    -11.5 -1029
1030    82    -11.5 -1030
1031    82    -11.5 -1031
1032    112   -0.93 -1032
1033    82    -11.5 -1033
1034    82    -11.5 -1034
1035    112   -0.93 -1035
1036    112   -0.93 -1036
1037    82    -11.5 -1037
1038    112   -0.93 -1038
1039    112   -0.93 -1039
1040    112   -0.93 -1040
1041    82    -11.5 -1041
1042    82    -11.5 -1042
1043    82    -11.5 -1043
1044    82    -11.5 -1044
1045    82    -11.5 -1045
1046    112   -0.93 -1046
1047    82    -11.5 -1047
1048    82    -11.5 -1048
1049    82    -11.5 -1049
1050    112   -0.93 -1050
1051    82    -11.5 -1051
1052    112   -0.93 -1052
1053    112   -0.93 -1053
1054    82    -11.5 -1054
1055    82    -11.5 -1055
1056    112   -0.93 -1056
1057    82    -11.5 -1057
1058    112   -0.93 -1058
1059    82    -11.5 -1059
1060    112   -0.93 -1060
1061    112   -0.93 -1061
1062    82    -11.5 -1062
1063    112   -0.93 -1063
1064    112   -0.93 -1064
1065    82    -11.5 -1065
1066    82    -11.5 -1066
1067    112   -0.93 -1067
1068    82    -11.5 -1068
1069    82    -11.5 -1069
1070    82    -11.5 -1070
1071    82    -11.5 -1071
1072    112   -0.93 -1072
1073    82    -11.5 -1073
1074    112   -0.93 -1074
1075    82    -11.5 -1075
1076    112   -0.93 -1076
1077    82    -11.5 -1077
1078    82    -11.5 -1078
1079    112   -0.93 -1079
1080    82    -11.5 -1080
1081    112   -0.93 -1081
1082    82    -11.5 -1082
1083    112   -0.93 -1083
1084    82    -11.5 -1084
1085    112   -0.93 -1085
1086    112   -0.93 -1086
1087    82    -11.5 -1087
1088    112   -0.93 -1088
1089    112   -0.93 -1089
1090    82    -11.5 -1090
1091    112   -0.93 -1091
1092    112   -0.93 -1092
1093    82    -11.5 -1093
1094    82    -11.5 -1094
1095    82    -11.5 -1095
1096    112   -0.93 -1096
1097    82    -11.5 -1097
1098    82    -11.5 -1098
1099    82    -11.5 -1099
1100    112   -0.93 -1100
1101    82    -11.5 -1101
1102    82    -11.5 -1102
1103    112   -0.93 -1103
1104    112   -0.93 -1104
1105    112   -0.93 -1105
1106    112   -0.93 -1106
1107    82    -11.5 -1107
1108    112   -0.93 -1108
1109    82    -11.5 -1109
1110    82    -11.5 -1110
1111    112   -0.93 -1111
1112    112   -0.93 -1112
1113    82    -11.5 -1113
1114    82    -11.5 -1114
1115    112   -0.93 -1115
1116    82    -11.5 -1116
1117    112   -0.93 -1117
1118    82    -11.5 -1118
1119    112   -0.93 -1119
1120    82    -11.5 -1120
1121    82    -11.5 -1121
1122    112   -0.93 -1122
1123    112   -0.93 -1123
1124    112   -0.93 -1124
1125    82    -11.5 -1125
1126    82    -11.5 -1126
1127    112   -0.93 -1127
1128    112   -0.93 -1128
1129    82    -11.5 -1129
1130    82    -11.5 -1130
1131    112   -0.93 -1131
1132    82    -11.5 -1132
1133    82    -11.5 -1133
1134    82    -11.5 -1134
1135    112   -0.93 -1135
1136    82    -11.5 -1136
1137    112   -0.93 -1137
1138    82    -11.5 -1138
1139    82    -11.5 -1139
1140    112   -0.93 -1140
1141    82    -11.5 -1141
1142    112   -0.93 -1142
1143    82    -11.5 -1143
1144    112   -0.93 -1144
1145    112   -0.93 -1145
1146    112   -0.93 -1146
1147    82    -11.5 -1147
1148    82    -11.5 -1148
1149    112   -0.93 -1149
1150    112   -0.93 -1150
1151    82    -11.5 -1151
1152    112   -0.93 -1152
1153    82    -11.5 -1153
1154    82    -11.5 -1154
1155    82    -11.5 -1155
1156    112   -0.93 -1156
1157    112   -0.93 -1157
1158    82    -11.5 -1158
1159    112   -0.93 -1159
1160    112   -0.93 -1160
1161    82    -11.5 -1161
1162    112   -0.93 -1162
1163    82    -11.5 -1163
1164    112   -0.93 -1164
1165    82    -11.5 -1165
1166    82    -11.5 -1166
1167    82    -11.5 -1167
1168    82    -11.5 -1168
1169    82    -11.5 -1169
1170    82    -11.5 -1170
1171    112   -0.93 -1171
1172    82    -11.5 -1172
1173    112   -0.93 -1173
1174    82    -11.5 -1174
1175    82    -11.5 -1175
1176    82    -11.5 -1176
1177    112   -0.93 -1177
1178    82    -11.5 -1178
1179    112   -0.93 -1179
1180    82    -11.5 -1180
1181    82    -11.5 -1181
1182    82    -11.5 -1182
1183    82    -11.5 -1183
1184    82    -11.5 -1184
1185    82    -11.5 -1185
1186    82    -11.5 -1186
1187    112   -0.93 -1187
1188    112   -0.93 -1188
1189    82    -11.5 -1189
1190    112   -0.93 -1190
1191    112   -0.93 -1191
1192    82    -11.5 -1192
1193    82    -11.5 -1193
1194    82    -11.5 -1194
1195    112   -0.93 -1195
1196    112   -0.93 -1196
1197    112   -0.93 -1197
1198    112   -0.93 -1198
1199    82    -11.5 -1199
1200    112   -0.93 -1200
1201    112   -0.93 -1201
1202    112   -0.93 -1202
1203    112   -0.93 -1203
1204    112   -0.93 -1204
1205    112   -0.93 -1205
1206    82    -11.5 -1206
1207    82    -11.5 -1207
1208    82    -11.5 -1208
1209    82    -11.5 -1209
1210    112   -0.93 -1210
1211    82    -11.5 -1211
1212    82    -11.5 -1212
1213    82    -11.5 -1213
1214    112   -0.93 -1214
1215    82    -11.5 -1215
1216    112   -0.93 -1216
1217    82    -11.5 -1217
1218    82    -11.5 -1218
1219    112   -0.93 -1219
1220    112   -0.93 -1220
1221    112   -0.93 -1221
1222    82    -11.5 -1222
1223    82    -11.5 -1223
1224    112   -0.93 -1224
1225    112   -0.93 -1225
1226    112   -0.93 -1226
1227    112   -0.93 -1227
1228    112   -0.93 -1228
1229    82    -11.5 -1229
1230    112   -0.93 -1230
1231    112   -0.93 -1231
1232    82    -11.5 -1232
1233    82    -11.5 -1233
1234    112   -0.93 -1234
1235    82    -11.5 -1235
1236    112   -0.93 -1236
1237    112   -0.93 -1237
1238    112   -0.93 -1238
1239    112   -0.93 -1239
1240    112   -0.93 -1240
1241    112   -0.93 -1241
1242    112   -0.93 -1242
1243    82    -11.5 -1243
1244    112   -0.93 -1244
1245    112   -0.93 -1245
1246    112   -0.93 -1246
1247    112   -0.93 -1247
1248    112   -0.93 -1248
1249    82    -11.5 -1249
1250    112   -0.93 -1250
1251    82    -11.5 -1251
1252    82    -11.5 -1252
1253    82    -11.5 -1253
1254    82    -11.5 -1254
1255    82    -11.5 -1255
1256    112   -0.93 -1256
1257    112   -0.93 -1257
1258    82    -11.5 -1258
1259    82    -11.5 -1259
1260    82    -11.5 -1260
1261    112   -0.93 -1261
1262    112   -0.93 -1262
1263    82    -11.5 -1263
1264    112   -0.93 -1264
1265    82    -11.5 -1265
1266    82    -11.5 -1266
1267    82    -11.5 -1267
1268    112   -0.93 -1268
1269    82    -11.5 -1269
1270    82    -11.5 -1270
1271    82    -11.5 -1271
1272    112   -0.93 -1272
1273    82    -11.5 -1273
1274    82    -11.5 -1274
1275    82    -11.5 -1275
1276    112   -0.93 -1276
1277    82    -11.5 -1277
1278    112   -0.93 -1278
1279    82    -11.5 -1279
1280    112   -0.93 -1280
1281    82    -11.5 -1281
1282    112   -0.93 -1282
1283    82    -11.5 -1283
1284    112   -0.93 -1284
1285    112   -0.93 -1285
1286    112   -0.93 -1286
1287    112   -0.93 -1287
1288    112   -0.93 -1288
1289    82    -11.5 -1289
1290    82    -11.5 -1290
1291    112   -0.93 -1291
1292    82    -11.5 -1292
1293    82    -11.5 -1293
1294    82    -11.5 -1294
1295    82    -11.5 -1295
1296    82    -11.5 -1296
1297    82    -11.5 -1297
1298    112   -0.93 -1298
1299    82    -11.5 -1299
1300    82    -11.5 -1300
1301    112   -0.93 -1301
1302    82    -11.5 -1302
1303    82    -11.5 -1303
1304    82    -11.5 -1304
1305    82    -11.5 -1305
1306    82    -11.5 -1306
1307    82    -11.5 -1307
1308    82    -11.5 -1308
1309    112   -0.93 -1309
1310    112   -0.93 -1310
1311    82    -11.5 -1311
1312    112   -0.93 -1312
1313    112   -0.93 -1313
1314    112   -0.93 -1314
1315    82    -11.5 -1315
1316    112   -0.93 -1316
1317    112   -0.93 -1317
1318    112   -0.93 -1318
1319    82    -11.5 -1319
1320    112   -0.93 -1320
1321    112   -0.93 -1321
1322    82    -11.5 -1322
1323    112   -0.93 -1323
1324    82    -11.5 -1324
1325    82    -11.5 -1325
1326    82    -11.5 -1326
1327    112   -0.93 -1327
1328    112   -0.93 -1328
1329    82    -11.5 -1329
1330    112   -0.93 -1330
1331    112   -0.93 -1331
1332    112   -0.93 -1332
1333    82    -11.5 -1333
1334    82    -11.5 -1334
1335    82    -11.5 -1335
1336    112   -0.93 -1336
1337    82    -11.5 -1337
1338    82    -11.5 -1338
1339    82    -11.5 -1339
1340    112   -0.93 -1340
1341    112   -0.93 -1341
1342    112   -0.93 -1342
1343    82    -11.5 -1343
1344    112   -0.93 -1344
1345    112   -0.93 -1345
2001    112   -0.93 -2001
2002    82    -11.5 -2002
2003    112   -0.93 -2003
2004    112   -0.93 -2004
2005    112   -0.93 -2005
2006    112   -0.93 -2006
2007    82    -11.5 -2007
2008    112   -0.93 -2008
2009    82    -11.5 -2009
2010    82    -11.5 -2010
2011    82    -11.5 -2011
2012    112   -0.93 -2012
2013    112   -0.93 -2013
2014    112   -0.93 -2014
2015    112   -0.93 -2015
2016    112   -0.93 -2016
2017    82    -11.5 -2017
2018    112   -0.93 -2018
2019    112   -0.93 -2019
2020    82    -11.5 -2020
2021    82    -11.5 -2021
2022    82    -11.5 -2022
2023    82    -11.5 -2023
2024    112   -0.93 -2024
2025    112   -0.93 -2025
2026    82    -11.5 -2026
2027    82    -11.5 -2027
2028    112   -0.93 -2028
2029    112   -0.93 -2029
2030    82    -11.5 -2030
2031    112   -0.93 -2031
2032    112   -0.93 -2032
2033    82    -11.5 -2033
2034    112   -0.93 -2034
2035    82    -11.5 -2035
2036    112   -0.93 -2036
2037    112   -0.93 -2037
2038    82    -11.5 -2038
2039    112   -0.93 -2039
2040    112   -0.93 -2040
2041    82    -11.5 -2041
2042    82    -11.5 -2042
2043    82    -11.5 -2043
2044    82    -11.5 -2044
2045    112   -0.93 -2045
2046    82    -11.5 -2046
2047    112   -0.93 -2047
2048    82    -11.5 -2048
2049    82    -11.5 -2049
2050    82    -11.5 -2050
2051    112   -0.93 -2051
2052    112   -0.93 -2052
2053    112   -0.93 -2053
2054    82    -11.5 -2054
2055    112   -0.93 -2055
2056    82    -11.5 -2056
2057    82    -11.5 -2057
2058    112   -0.93 -2058
2059    82    -11.5 -2059
2060    112   -0.93 -2060
2061    112   -0.93 -2061
2062    112   -0.93 -2062
2063    112   -0.93 -2063
2064    82    -11.5 -2064
2065    112   -0.93 -2065
2066    112   -0.93 -2066
2067    82    -11.5 -2067
2068    82    -11.5 -2068
